frame,x,y,z
0,-0.07070882931923587,0.0707125268159433,2.7582005736754304e-06
1,-0.06292792912430323,0.10820260731213718,-0.09237663049920829
2,-0.06350131113334992,0.08118889082676692,0.0039038470376202145
3,-0.06928400062792689,0.17894117699057732,0.02417824103492215
4,-0.057570497784015746,0.2038729695449036,-0.07195291713532838
5,-0.05919630051087795,0.2367586252652486,-0.16637690991966403
6,0.03948387332598378,0.22084049468887418,-0.16934951996476763
7,0.029675851854981422,0.1893204515355995,-0.07495518965600353
8,0.05585677861017435,0.09550759697549774,-0.0976203036756686
9,0.03314988033430755,0.07442105670221147,-0.0025426796519661815
10,0.005576531428551489,-0.016302553672125478,-0.034306447545069174
11,0.07182880144930404,-0.08020002143472402,-0.07339289443686248
12,0.05800345839752005,0.016721092320921477,-0.0937683109446474
13,0.15033121538218858,0.02399516915178404,-0.05604997195101333
14,0.16178961651235232,-0.03686113554287922,0.022468912544696212
15,0.23010733521436877,0.021294211181891023,-0.021697193902147083
16,0.22351828459523823,-0.06709468478732841,0.024606018527240744
17,0.19064874204189602,-0.14476573656360622,-0.02912293910549943
18,0.23676212520092782,-0.07578554083869374,0.026691830368010837
19,0.2364076105101673,-0.1587551897064066,0.08251218226678028
20,0.2751670300542647,-0.2452554961242917,0.11437759276494597
21,0.24926800685746708,-0.3218837903803588,0.055578399599926
22,0.27270644183684833,-0.24188832285055212,0.11081756089338657
23,0.23233146881559488,-0.33336660623313064,0.10955850453654334
24,0.29827312149028073,-0.40854263183936546,0.1090450684822834
25,0.32751792580081174,-0.4797074364111902,0.045167748476723266
26,0.26713378068110627,-0.43263388526144686,-0.019158263371632733
27,0.31153477640252064,-0.482316752323273,0.05540824586316953
28,0.3572527270912647,-0.5353321206026769,0.12681720686261785
29,0.4067075057490563,-0.5837206724357444,0.19901674231408295
30,0.41215988902873524,-0.5008399830941047,0.254703929806594
31,0.36658263040110967,-0.4493794711252614,0.18207797574129406
32,0.4123970487953349,-0.5019365915132759,0.2537633170860809
33,0.45952372498436744,-0.5587437430553059,0.32123200556492176
34,0.5065953410220148,-0.6084428548069295,0.3941309853568496
35,0.46487574946438726,-0.5647017901171695,0.47379399396229305
36,0.4402550428958135,-0.49916746862529027,0.5452017912582691
37,0.49410380933113107,-0.5345176441148725,0.6216914993649832
38,0.43696701669521865,-0.4941795090367562,0.5502196742469665
39,0.49890389018250214,-0.5367664263387658,0.6161755547833676
40,0.5424989150909522,-0.5915285534225432,0.687593922452279
41,0.5898580372616218,-0.6462883698743258,0.7565756305305126
42,0.6400421270397645,-0.6949624789970951,0.8280765971970132
43,0.6865073684939126,-0.7460421161957613,0.9004081394193406
44,0.7298732163256534,-0.7970316319451909,0.9747012920343222
45,0.7188420753708047,-0.7471509587892293,1.0606677527893305
46,0.729873216325653,-0.7970316319451906,0.974701292034322
47,0.7188420753708089,-0.7471509587892347,1.0606677527893342
48,0.7515940462773352,-0.8361697700020121,1.0289982145545895
49,0.8307006335454661,-0.7956692288730155,1.0748441960474975
50,0.7821913628038667,-0.8656134510793395,1.1273290170157597
51,0.8013836997770639,-0.8065092952834929,1.2056766587745742
52,0.7181319929083683,-0.8376990630992184,1.2514625920625382
53,0.7734502562727656,-0.7544188351019879,1.2493905488495483
54,0.778535200690371,-0.7091714228502265,1.1603578861645032
55,0.814352646765016,-0.6566003968386415,1.2375161506653272
56,0.8162147175154719,-0.684820905663778,1.3334334878581968
57,0.8032883119134204,-0.6492541022424493,1.2408704794120589
58,0.8182087445599321,-0.6821043802744253,1.3341348344618997
59,0.9130001227995433,-0.7138314892210644,1.3313090302713946
60,0.9240700089656096,-0.6809402881016854,1.2375240287562543
61,0.9313063850955815,-0.6513113369432949,1.1422887405813384
62,0.923914708480802,-0.6840264445386935,1.236496409334174
63,0.9533563258576372,-0.5908145924388999,1.2154075071730317
64,0.98482339168932,-0.49598660565792263,1.2112269939256741
65,1.0162904577533611,-0.40115861822802523,1.2070464971470036
66,1.0159390612224763,-0.4334211372286421,1.3016985250608994
67,1.0469757182665156,-0.33844758915525175,1.2976057160155037
68,1.1355293303854324,-0.380667751546533,1.278222329615128
69,1.2217349810773301,-0.4098005692253828,1.3196935813791801
70,1.2647537369388422,-0.37152986848686825,1.4014538413415276
71,1.3149424904285467,-0.33315549910193965,1.478968335453653
72,1.4066857900727041,-0.3054105798613881,1.450448405111213
73,1.3202349334285308,-0.2821185294581395,1.4949874865285608
74,1.238156631835655,-0.330266375775136,1.5257273190372747
75,1.1975891739684004,-0.2965535675303307,1.440770106733448
76,1.1065443939666557,-0.25993224682007404,1.4215418227780234
77,1.161398806241984,-0.34209904994983376,1.4060624843760232
78,1.0991760573543907,-0.2667673971620269,1.3847676115393799
79,1.1630107857412073,-0.31655477704572077,1.4434731841547466
80,1.116741142483777,-0.26564826836325967,1.3708946233630595
